filename,width,height,class,xmin,ymin,xmax,ymax
IMG_7541.JPG,378,378,glasses,80,28,248,354
IMG_7593.JPG,242,242,glasses,47,136,216,177
IMG_7694.JPG,378,378,glasses,50,221,315,327
IMG_7572.JPG,378,378,glasses,157,59,334,139
IMG_7666.JPG,378,378,glasses,1,184,286,326
IMG_7475.JPG,378,378,glasses,27,119,377,261
IMG_7570.JPG,378,378,glasses,130,49,252,174
IMG_7582.JPG,242,242,glasses,68,130,193,160
IMG_7480.JPG,378,378,glasses,114,17,227,378
IMG_7538.JPG,378,378,glasses,95,31,228,334
IMG_7642.JPG,242,242,glasses,2,122,133,150
IMG_7674.JPG,378,378,glasses,18,198,315,269
IMG_7601.JPG,242,242,glasses,62,123,185,152
IMG_7689.JPG,378,378,glasses,54,129,202,338
IMG_7476.JPG,378,378,glasses,8,108,377,293
IMG_7683.JPG,378,378,glasses,11,118,173,327
IMG_7508.JPG,242,242,glasses,3,114,186,181
IMG_7553.JPG,378,378,glasses,83,15,217,362
IMG_7595.JPG,242,242,glasses,69,92,179,116
IMG_7581.JPG,242,242,glasses,61,145,179,173
IMG_7658.JPG,378,378,glasses,142,140,206,260
IMG_7514.JPG,242,242,glasses,39,116,242,166
IMG_7506.JPG,242,242,glasses,7,121,227,191
IMG_7451.JPG,242,242,glasses,62,63,226,112
IMG_7511.JPG,242,242,glasses,16,79,216,130
IMG_7664.JPG,378,378,glasses,17,195,364,288
IMG_7510.JPG,242,242,glasses,10,178,239,242
IMG_7602.JPG,242,242,glasses,69,108,178,138
IMG_7587.JPG,242,242,glasses,46,134,199,172
IMG_7680.JPG,378,378,glasses,13,212,236,311
IMG_7469.JPG,378,378,glasses,102,61,211,346
IMG_7467.JPG,378,378,glasses,155,75,256,299
IMG_7518.JPG,242,242,glasses,55,46,228,91
IMG_7548.JPG,378,378,glasses,103,186,240,282
IMG_7468.JPG,378,378,glasses,125,163,244,344
IMG_7513.JPG,242,242,glasses,2,126,234,168
IMG_7693.JPG,378,378,glasses,23,210,262,323
IMG_7665.JPG,378,378,glasses,11,207,313,313
IMG_7681.JPG,378,378,glasses,49,202,204,272
IMG_7641.JPG,242,242,glasses,83,100,227,143
IMG_7478.JPG,378,378,glasses,95,7,280,351
IMG_7640.JPG,242,242,glasses,48,116,188,155
IMG_7498.JPG,378,378,glasses,129,150,290,340
IMG_7636.JPG,242,242,glasses,9,123,98,150
IMG_7509.JPG,242,242,glasses,26,113,242,165
IMG_7551.JPG,378,378,glasses,58,28,180,371
IMG_7517.JPG,242,242,glasses,54,87,242,139
IMG_7650.JPG,242,242,glasses,134,76,240,124
IMG_7643.JPG,242,242,glasses,75,135,212,171
IMG_7597.JPG,242,242,glasses,69,130,189,164
IMG_7477.JPG,378,378,glasses,28,45,338,302
IMG_7652.JPG,242,242,glasses,45,87,176,120
IMG_7684.JPG,378,378,glasses,13,129,189,319
IMG_7633.JPG,242,242,glasses,36,90,209,131
IMG_7500.JPG,378,378,glasses,110,3,217,376
IMG_7589.JPG,242,242,glasses,50,69,211,112
IMG_7448.JPG,378,504,glasses,37,254,356,382
IMG_7623.JPG,242,242,glasses,6,35,186,71
IMG_7584.JPG,242,242,glasses,51,116,239,162
IMG_7651.JPG,242,242,glasses,3,110,133,150
IMG_7690.JPG,378,378,glasses,80,274,224,359
IMG_7629.JPG,242,242,glasses,50,135,214,182
IMG_7660.JPG,378,378,glasses,105,101,233,257
IMG_7598.JPG,242,242,glasses,7,134,153,163
